skinType,productType,product,skinConcern,productUrl,productPic,skinTypee
Normal,Moisturizer,PHYTO CERAMIDE DEEP MOISTURIZER,Hydration,https://earthrhythm.com/products/phyto-ceramide-deep-moisturiser,https://earthrhythm.com/cdn/shop/products/PhytoCeramideMoisturiser.jpg?v=1666941556&width=1000,Normal
Normal,Sunscreen,The Derma Co Pore Minimizing Priming Sunscreen with SPF 50 & PA+++ ,Pores,https://thedermaco.com/product/pore-minimizing-priming-sunscreen-with-spf-50-pa-for-open-pores-uva-uvb-protection-50g,https://images.thedermaco.com/catalog/product/1/0/1080x1080-4.jpg?auto=format&fit=contain&width=720&auto=compress,Normal
"Normal,Dry,Combination",Serum,The Derma Co 2% Salicylic Acid Serum ,"Whitehead/Blackhead,Acne",https://thedermaco.com/product/2-salicylic-acid-serum,https://images.thedermaco.com/catalog/product/1/s/1st.jpg?auto=format&fit=contain&width=720&auto=compress,"Normal,Dry,Combination"
"Normal,Dry,Combination,Oily,Sensitive",Serum,"The Derma Co Pore Minimizing Face Serum with 4% Niacinamide, 5% PHA and p-REFINYL ",Pores,https://thedermaco.com/product/pore-minimizing-face-serum-with-4-niacinamide-5-pha-and-p-refinylr-30-ml,https://images.thedermaco.com/catalog/product/p/o/pore-minimizing-face-serum.jpg?auto=format&fit=contain&width=720&auto=compress,"Normal,Dry,Combination,Oily,Sensitive"
Dry,Moisturizer,The Derma Co Pore Minimizing Daily Face Moisturizer with 3% Niacinamide 3% PHA and p-REFINYL,Pores,https://thedermaco.com/product/pore-minimizing-daily-face-moisturizer-with-3-niacinamide-3-pha-and-p-refinylr-50-g,https://images.thedermaco.com/catalog/product/p/o/pore-minimizing-moisturizer_2.jpg?auto=format&fit=contain&width=720&auto=compress,Dry
Oily,Face mask,Green Tea Pore Cleansing Complete Range Combo with AHA BHA PHA Peel,Acne,https://plumgoodness.com/products/green-tea-pore-cleansing-complete-range-combo-with-aha-bha-pha-peel-fights-pimples-control-excess-oil-for-oily-acne-prone-skin-100-vegan?variant=40645606146108&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gclid=CjwKCAiAuYuvBhApEiwAzq_YiXYvBTJec7TuXBjcvzCCrH7yZ4tQy_8F0zeyEHq9OpURay3Ai6Lv0hoCA9UQAvD_BwE,https://plumgoodness.com/cdn/shop/files/01_4_27917af7-addd-44c1-9c48-08669a6ba020.jpg?v=1689146773&width=900,Oily
"Oily,Sensitive,Combination",Cleanser,The Derma Co 2% Niacinamide Oily Skin Cleanser ,"Pigmentation,Dark Spots",https://thedermaco.com/product/2-niacinamide-oily-skin-cleanser-for-sensitive-oily-combination-skin-125-ml,https://images.thedermaco.com/catalog/product/2/-/2-niacinamide_oily_skin_cleanser_for_sensitive_oily_combination_skin.png?auto=format&fit=contain&width=720&auto=compress,"Oily,Sensitive,Combination"
"Sensitive,Combination",Face wash,The Derma Co Pore Minimizing Clay Daily Face Wash with 1% Niacinamide & 2% PHA ,Pores,https://thedermaco.com/product/pore-minimizing-clay-daily-face-wash-with-1-niacinamide-2-pha-100-ml,https://images.thedermaco.com/promotional/faq-image/Pore%20Minimizing%20Clay%20Daily%20Face%20Wash.jpg,"Sensitive,Combination"
"Normal,Sensitive",Cream,The Derma Co 2% Kojic Acid Cream,Pigmentation,https://thedermaco.com/product/kojic-acid-cream,https://images.thedermaco.com/promotional/faq-image/2_%20Kojic%20Acid%20Face%20Cream.jpg,"Normal,Sensitive"
Normal,Moisturizer,Mamaearth Beetroot Hydraful Moisturizer With Beetroot & Hyaluronic Acid,Hydration,https://mamaearth.in/product/beetroot-hydraful-hyaluronic-acid-face-moisturizer-50ml,https://images.mamaearth.in/catalog/product/1/-/1-with-ingredients_4.jpg?format=auto&height=600,Normal
"Normal,Dry,Combination,Oily,Sensitive",Sunscreen,The Derma Co 2% Hyalacalamine Hydrating Sunscreen For UVA/UVB Protection with SPF 50 & PA+++,Sun protection,https://thedermaco.com/product/2-hyalacalamine-hydrating-sunscreen-for-uva-uvb-protection-with-spf-50-pa-50g,https://images.thedermaco.com/promotional/2%25%20Hyalacalamine%20Hydrating%20Sunscreen%20For%20UVA%3AUVB%20Protection%20with%20SPF%2050%20-%20FAQ%20Image.jpg,"Normal,Dry,Combination,Oily,Sensitive"
"Normal,Dry,Combination,Oily,Sensitive",Cleanser,Kama Aryuveda Rose Jasmine Face Cleanser,Hydration,https://www.kamaayurveda.in/rose-jasmine-face-cleanser.html,"https://static.kamaayurveda.in/cdn-cgi/image/width=640,format=auto/pub/media/catalog/product/cache/378129b977c0447474b52f397234ee02/r/j/rj-face-cleanser_50ml_600x600px_1.png","Normal,Dry,Combination,Oily,Sensitive"
"Normal,Dry",Moisturizer,Sunâ€™nil Jojoba-Grapeseed Moisturising Sun Protection Lotion,"Sun protection,Broken barrier",https://www.justherbs.in/collections/sun-protection/products/sun-nil-jojoba-grapeseed-moisturising-sun-protection-lotion?variant=29251600875597,https://www.justherbs.in/cdn/shop/products/Sun_nilJojoba-GrapeseedMoisturisingSunProtectionLotion_1280x.jpg?v=1658402085,"Normal,Dry"
"Sensitive,Combination",Face wash,Ethiglo Face Wash,"Pigmentation,Dark Spots",https://www.apollopharmacy.in/otc/ethiglo-face-wash-200g?utm_source=google&utm_medium=srnb&campaignid=17659451421&adgroupid=&keyword=&device=c&adtype=pla&product_id=ETH0217&utm_campaign=PMax_Pharma_Farming_Smart-Shopping_P2Cities&utm_content=%5Badgroup%5D&gad_source=1&gclid=CjwKCAiA6KWvBhAREiwAFPZM7qpRwvMD40O_H18NR2J06pM--Bg3eaop_cLhQ2JqRms8nISiVoyASBoCI84QAvD_BwE,https://m.media-amazon.com/images/I/519ArTw261L.jpg,"Sensitive,Combination"
"Normal,Dry,Combination,Oily,Sensitive",Cream,Melaglow Rich Cream,Dark Spots,https://dermatics.in/products/melaglow-rich-cream-20-gm?variant=43668185612541&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1,https://cdn.shopify.com/s/files/1/0594/0297/7442/files/MelaglowRichCream_01.webp?v=1703074734,"Normal,Dry,Combination,Oily,Sensitive"
Oily,Gel,ZitMoist Gel For Acne Prone Skin,Acne,https://dermatics.in/products/zitmoist-gel-for-acne-prone-skin-50gm?variant=40879422275746&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1,https://dermatics.in/cdn/shop/files/51K7z67K07L._SL1200.jpg?v=1704371359&width=823,Oily
"Normal,Dry,Sensitive",Face wash,Dot & Key Barrier Repair Gentle Hydrating Face Wash,Broken barrier,https://www.dotandkey.com/products/dot-key-barrier-repair-gentle-hydrating-face-wash-with-5-essential-ceramides-hyaluronic-ph-5-5-fragrance-sulphate-free-for-sensitive-dry-skin?utm_source=google&utm_medium=paid&utm_campaign=18108354709&utm_content=&utm_term=&gadid=&gad_source=1&gclid=CjwKCAiA6KWvBhAREiwAFPZM7kgMoJfxXOwIigK9NaU7iJNuVfqeJfD5i1w0bfA76B7vvy63PZf28BoC_iUQAvD_BwE,https://m.media-amazon.com/images/I/51BRMqAlHEL.jpg,"Normal,Dry,Sensitive"
Oily,Moisturizer,IPCA Acne-OC Sebum Regulating Moisturizer,"Acne,Hydration",https://www.clinikally.com/products/ipca-acne-oc-moisturiser?currency=INR&variant=41250887631011&utm_medium=cpc&utm_source=google&utm_campaign=Google%20Shopping&stkn=aa4fff04d0da&utm_campaign=P-Max&utm_source=Google&utm_medium=Shopping+Ad&gad_source=1&gclid=CjwKCAiA6KWvBhAREiwAFPZM7ni_s8i8raWQEBfP-0HZ93Zo2_9qjy411aW6vOjf2kz62fyTLf-OuRoC9twQAvD_BwE,https://www.clinikally.com/cdn/shop/products/ipcaacne-ocmoisturizer_03.jpg?v=1665216200&width=1000,Oily
"Normal,Dry,Combination,Oily,Sensitive",Face wash,Glambak Skin Glowing & Rejuvenating Face Wash,Exfoliation,https://www.amazon.in/Glambak-Skin-Glowing-Rejuvenating-100gm/dp/B09VFDDBZ9/ref=asc_df_B09VFDDBZ9/?tag=googleshopdes-21&linkCode=df0&hvadid=586332797663&hvpos=&hvnetw=g&hvrand=13732075783628803494&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9040242&hvtargid=pla-1675315755781&psc=1&mcid=9aed500d45cd359187d735b331cac79a&gclid=CjwKCAiA6KWvBhAREiwAFPZM7sfWKh9gnJPg7nHg_AJ6EgfKjmnIXGaoitx2_xkUzv1fcqM9-TcLyBoCTZUQAvD_BwE,https://m.media-amazon.com/images/I/41N-esULktL.jpg,"Normal,Dry,Combination,Oily,Sensitive"
"Normal,Dry",Moisturizer,AirGel NMF-15% Moisturiser,Hydration,https://mycosiq.com/products/airgel-nmf-15-moisturiser-for-dry-skin-100ml,https://mycosiq.com/cdn/shop/products/airgel-nmf-15-moisturiser-for-dry-skin-100ml-470764.jpg?v=1673130386&width=1100,"Normal,Dry"
"Normal,Dry,Combination,Oily",Toner,Foxtale Essentials Multivitamin Rose Mist & Toner,"Hydration,Broken barrier",https://www.nykaa.com/foxtale-essentials-multivitamin-rose-mist-toner/p/13237690?ptype=product&skuId=13237690&utm_content=ads&utm_source=GooglePaid&utm_medium=PLA&utm_campaign=PerformanceMaxSkin_P1Brands&gad_source=1&gclid=CjwKCAiA6KWvBhAREiwAFPZM7kjmTJrlTweH_U3_Kv8EDhAw-B3xihlGmEchuoed2pFsT3ObHNdGLBoCfhkQAvD_BwE,https://m.media-amazon.com/images/I/71Ym59-JfrL.jpg,"Normal,Dry,Combination,Oily"
Sensitive,Face wash,Foxtale Hydrating Face Wash,Hydration,https://foxtale.in/collections/shop/products/the-daily-duet-cleanser?_gl=1*jvatjb*_up*MQ..&gclid=CjwKCAiA6KWvBhAREiwAFPZM7hCCGXSuFykKdcgc3hByTBJx_gxc77mwDsjxrZ3kZkmEUuOVkGyArxoCRj4QAvD_BwE,https://cdn.shopify.com/s/files/1/0609/6096/4855/files/Product_1_PNG_3.png?v=1683790703,Sensitive
Sensitive,Cleanser,Foxtale Acne Control Cleanser with Salicylic Acid,Acne,https://foxtale.in/collections/shop/products/acne-control-cleanser?_gl=1*15p3ss3*_up*MQ..&gclid=CjwKCAiA6KWvBhAREiwAFPZM7hCCGXSuFykKdcgc3hByTBJx_gxc77mwDsjxrZ3kZkmEUuOVkGyArxoCRj4QAvD_BwE,https://cdn.kindlife.in/images/detailed/115/1_cqhr-4r.jpg?t=1692435307,Sensitive
Sensitive,Serum,Dr.Sheth's Cica & Ceramide Overnight Repair Serum ,Broken barrier,https://www.drsheths.com/products/dr-sheths-cica-ceramide-overnight-repair-serum-30ml,"https://m.media-amazon.com/images/I/51t+j7V7g1S._AC_UF1000,1000_QL80_.jpg",Sensitive
Dry,Cream,Elovera Cream,"Hydration,Broken barrier",https://pharmeasy.in/health-care/products/elovera-moisturizer-tube-of-75-g-11837?isSEM=True&utm_source=google&utm_medium=cpc&utm_campaign=DSA_Elovera_OTC_Brand&utm_adgroup=Elovera_Brand&gad_source=1&gclid=CjwKCAiA6KWvBhAREiwAFPZM7nF9VhtLx2_WJLiHuYAFU7k9UWyKfEEx3b-BQMv_QcTV5dkbti7yqhoCETQQAvD_BwE,https://cdn01.pharmeasy.in/dam/products_otc/241829/elovera-moisturizer-tube-of-75-g-2-1685975282.jpg?dim=700x0&dpr=1&q=100,Dry
"Normal,Dry,Combination,Oily,Sensitive",Face wash,REJUGLOW Face Wash,"Pimples,Acne",https://www.amazon.in/REJUGLOW-Face-Wash-100-ml/dp/B08B57MKSL?th=1,https://www.emedbucket.com/emedpro_img/uploads/product/main/humaridawai/1624619776_125154_0.jpg,"Normal,Dry,Combination,Oily,Sensitive"
"Normal,Dry,Combination,Oily,Sensitive",Moisturizer,Lotus Herbals ALPHAMOIST Skin Renewal Oil Free Moisturiser,Broken barrier,https://www.lotusherbals.com/products/alphamoist-skin-renewal-oil-free-moisturiser,https://www.lotusherbals.com/cdn/shop/products/Lotus-Herbals1556-copy_600x.png?v=1688805230,"Normal,Dry,Combination,Oily,Sensitive"
Combination,Sunscreen,Dot & Key Vitamin C + E SPF 50 Sunscreen,Sun protection,https://www.dotandkey.com/products/dot-key-vitamin-c-e-spf-50-pa-face-sunscreen-for-glowing-skin-uv-protection-for-dull-skin,"https://m.media-amazon.com/images/I/51JDnu4MOvL._AC_UF1000,1000_QL80_.jpg",Combination
Combination,Sunscreen,Bello New Photostable Sunscreen Emulgel SPF 55+/PA++++,Sun protection,https://www.clinikally.com/products/bello-new-photostable-sunscreen-emulgel,https://www.clinikally.com/cdn/shop/products/BelloNewPhotostableSunscreenEmulgel_03.jpg?v=1660060644&width=1000,Combination
"Normal,Dry,Combination,Oily,Sensitive",Face mask,Svashudhi Charcoal Face pack,"Whitehead/Blackhead,Pores",https://svashudhi.com/products/charcoal-pack,https://svashudhi.com/cdn/shop/files/CharcoalFacepack10801080_1024x1024.png?v=1690899749,"Normal,Dry,Combination,Oily,Sensitive"
"Oily,Combination",Sunscreen,Zscreen Zinc Oxide Sunscreen Gel,Sun protection,https://pharmeasy.in/health-care/products/z-screen-sunscreen-gel-50ml-173540,https://www.cureka.com/wp-content/uploads/2019/11/Layer_19-5-1-600x600.jpg,"Oily,Combination"
"Normal,Dry,Combination,Oily,Sensitive",Face wash,Elements Wellness 3 in 1 Face Wash  with Tea Tree Oil & Vitamin E,"Acne,Pimples",https://www.bigvalueshop.com/product/elements-wellness-3-in-1-face-wash/,https://www.bigvalueshop.com/wp-content/uploads/2020/11/Elements-Wellness-3-in-1-Face-Wash_cover-768x698.jpeg,"Normal,Dry,Combination,Oily,Sensitive"
"Normal,Dry,Combination,Oily,Sensitive",Face wash,PURE ELEMENTS Neem Clove Anti Acne Face Wash Neemwash Neem & Clove Ultra Purifying Face Wash, Acne ,https://www.amazon.in/ELEMENTS-Clove-Neemwash-Ultra-Purifying/dp/B0B1ZXD73B/ref=sr_1_8?dib=eyJ2IjoiMSJ9.Efu80Gf5Em9RBxGB6jZy3V64Acb4dM5U0nzaLwIDtLt4R195jFpI85TYDfpmUdjo-52rr9WCUXVvgkr7a7e5EVgqfWd5YrP0pLe3BvHnYdhNUIeRR7CJxkdJuEVxVRk7JEQ_uN4ZtnUlJVE5FyeRLFHIEheCLti6gqFY9lw62tFyiVty9glDiDtWoI83mUxFUaDHrMYe6KsboD_yxgXi_Cy5OuBdy9Lsd5do4OMoSo0FkzEOVibX9b8BVfrXxBoYH6_yHpr-fehpGjWcWTe3TejFllqZ2MJFqb28XZE-Bp0.-_XoypLjpEOzsG9h1GehS_5ZxmuVTjJDfpjQqhg0WZ0&dib_tag=se&keywords=elements+face+wash&qid=1709867819&sr=8-8,https://m.media-amazon.com/images/I/61MrSL1SaIL._SX522_.jpg,"Normal,Dry,Combination,Oily,Sensitive"
Dry,Face scrub,Indus Valley Ultra Rich Replenishing Face Scrub ,Dark Spots,https://www.buyindusvalley.in/collections/scrubs/products/ultra-rich-replanishing-shea-butter-fruit-scrub,https://www.buyindusvalley.in/cdn/shop/products/FaceScrub.jpg?v=1643959302,Dry
"Normal, Oily, Sensitive, Dry, Combination",Cream,Kama Aryuveda Anti Acne Spot Corrector,Acne,https://www.kamaayurveda.in/anti-acne-spot-corrector.html,"https://static.kamaayurveda.in/cdn-cgi/image/width=640,format=auto/pub/media/catalog/product/cache/378129b977c0447474b52f397234ee02/a/n/anti-acne-spot-corrector-15ml-tube_600x600px.png","Normal, Oily, Sensitive, Dry, Combination"
Sensitive,Cleanser,Kama Aryuveda Sensitive Skin Cleansing Foam,"Irritation,Skin soothing",https://www.kamaayurveda.in/sensitive-skin-cleansing-foam.html,"https://static.kamaayurveda.in/cdn-cgi/image/width=640,format=auto/pub/media/catalog/product/cache/378129b977c0447474b52f397234ee02/n/e/new-mini-catalogue-images_sensitive-skin-cleansing-foam_800x800px.png",Sensitive
Sensitive,Cream,Mamaearth Anti-Pollution Daily Face Cream ,Acne,https://trykiya.com/products/mamaearth-anti-pollution-daily-face-cream-80gm,https://trykiya.com/cdn/shop/products/10-anti-pollution-daily-face-cream-80gm-1.jpg?v=1674631392&width=823,Sensitive
Combination,Face mask,La Pink White Haldi Ubtan Face Mask ,"Pigmentation,Acne",https://www.myntra.com/mask-and-peel/la+pink/la-pink-white-haldi-ubtan-face-mask-with-kesar-sandalwood--barley-extract---100gm/23906538/buy,"https://m.media-amazon.com/images/I/61TyjJgHmFL._AC_UF1000,1000_QL80_.jpg",Combination
"Normal, Oily, Sensitive, Dry, Combination",Sunscreen,Mcaffeine Hydra Repair Kombucha Tea Sunscreen SPF 50 PA++++ with Ceramides,"Sun protection,Hydration",https://www.mcaffeine.com/products/kombucha-hydra-repair-sunscreen-spf-50-pa-with-hyaluronic-acid-ceramide-50-ml,https://cdn01.pharmeasy.in/dam/products_otc/T44216/mcaffeine-kombucha-hydra-repair-sunscreen-spf-50-pa-50ml-2-1702875929.jpg,"Normal, Oily, Sensitive, Dry, Combination"
"Dry,Combination",Cream,Aquasoft FC Advanced Facial Cream,Irritation,https://www.clinikally.com/products/aquasoft-fc-advance-facial-cream?currency=INR&variant=44113696620791&utm_medium=cpc&utm_source=google&utm_campaign=Google%20Shopping&stkn=aa4fff04d0da&utm_campaign=P-Max&utm_source=Google&utm_medium=Shopping+Ad&gad_source=1&gclid=Cj0KCQiArrCvBhCNARIsAOkAGcXHfxdTAp2ayRm1HKsY9aaj8zG2ixMdzWtD_JqvBsDYadyOIXeVaXIaAjOAEALw_wcB,https://www.clinikally.com/cdn/shop/files/Aquasoftfcadvancedfacialcream60g_2.jpg?v=1699437254&width=1000,"Dry,Combination"
"Oily,Combination",Moisturizer,Excela Moisturiser for Oily & Acne Prone Skin,Acne,https://www.clinikally.com/products/excela-moisturiser-for-oily-acne-prone-skin,https://www.clinikally.com/cdn/shop/products/Excelamoisturiser50g.jpg?v=1668666817&width=1000,"Oily,Combination"
"Sensitive,Oily",Cream,Acnemoist Cream ,Acne,https://www.1mg.com/otc/acnemoist-cream-for-sensitive-acne-prone-oily-skin-otc340541,https://images.apollo247.in/pub/media/catalog/product/A/C/ACN0181_1_3.jpg,"Sensitive,Oily"
Dry,Face mask,Plum Grape Seed & Sea Buckthorn Renaissance Face Mask,"Irritation,Skin soothing",https://plumgoodness.com/products/grape-seed-sea-buckthorn-renaissance-face-mask,https://plumgoodness.com/cdn/shop/products/6.GSSBFaceMask-1.jpg?v=1630923727&width=900,Dry
"Normal,Combination",Gel,Plum Chamomile & White Tea Plush Night Souffle,Hydration,https://plumgoodness.com/products/chamomile-white-tea-plush-night-souffle,https://plumgoodness.com/cdn/shop/products/9.CWTNight-1.jpg?v=1630920190&width=900,"Normal,Combination"
Oily,Face mask,Plum Phy Green Tea Face Mask,Acne,https://plumgoodness.com/products/phy-green-tea-face-mask-for-oily-acne-prone-skin,https://plumgoodness.com/cdn/shop/products/GT-Face-Mask_Website-Images_01.jpg?v=1689148743&width=900,Oily
"Normal,Dry,Combination",Face scrub,"Plum Grape Seed & Sea Buckthorn Mild Foam Scrub
",Exfoliation,https://plumgoodness.com/products/grape-seed-sea-buckthorn-mild-foam-scrub-1,https://plumgoodness.com/cdn/shop/products/3.GSSBScrub-1.jpg?v=1630923703&width=900,"Normal,Dry,Combination"
"Oily,Combination",Face scrub,Plum Green Tea Gentle Revival Face Scrub,Exfoliation,https://plumgoodness.com/products/green-tea-gentle-revival-face-scrub,https://plumgoodness.com/cdn/shop/products/1.GTScrub-1.jpg?v=1630923648&width=900,"Oily,Combination"
